numangels,pctshare,companystage,teamsize,industry,webtraffic_inc
40,0.6800000071525574,early stage,5,Non-tech,1.06508490031751
21,0.6700000166893005,early stage,3,Non-tech,1.1287538213341493
24,0.6499999761581421,early stage,3,Tech,1.3852369067544217
40,0.8999999761581421,early stage,1,Non-tech,0.9734281698975629
24,0.7799999713897705,early stage,1,Non-tech,1.1212708861624905
40,0.8899999856948853,early stage,2,Non-tech,1.15411468398958
12,0.36000001430511475,early stage,4,Tech,0.5153869800360015
28,0.6800000071525574,late stage,3,Tech,1.3754206872850803
22,0.5799999833106995,early stage,2,Non-tech,1.21181185433966
28,0.7799999713897705,early stage,1,Non-tech,1.276486996037648
23,0.7900000214576721,early stage,5,Tech,2.037412396161726
12,0.28999999165534973,early stage,5,Non-tech,0.6863387962462935
22,0.7699999809265137,late stage,3,Tech,1.7884010030227486
28,0.7599999904632568,early stage,5,Non-tech,1.567946688650451
19,0.38999998569488525,early stage,4,Non-tech,0.17030804700426605
20,0.7400000095367432,early stage,2,Non-tech,NA
NA,NA,NA,3,Tech,1.1292375120008569
22,0.800000011920929,early stage,2,Non-tech,0.8368275619089182
25,0.7599999904632568,early stage,5,Non-tech,0.9643000237957513
29,0.8700000047683716,early stage,2,Non-tech,1.2352477678406015
17,0.7099999785423279,early stage,3,Tech,0.5635671025750543
14,0.7099999785423279,early stage,3,Tech,0.3115567553647795
23,0.7599999904632568,early stage,4,Tech,1.0175496742753347
22,0.7400000095367432,late stage,3,Tech,1.6863699851349447
27,0.8399999737739563,late stage,3,Non-tech,1.948593373351903
11,0.4300000071525574,early stage,5,Non-tech,0.3546557225065517
13,0.7599999904632568,late stage,1,Tech,0.19389383652800848
13,0.4300000071525574,late stage,2,Non-tech,-0.021130559399352072
7,0.4300000071525574,late stage,2,Non-tech,-0.30346660877788734
5,0.3499999940395355,early stage,3,Non-tech,0.08801373966771009
16,0.6499999761581421,late stage,2,Non-tech,-0.14752049639168774
20,0.6399999856948853,late stage,5,Tech,0.7695942479179168
10,0.47999998927116394,late stage,2,Non-tech,0.10434809210782808
12,0.3799999952316284,late stage,5,Tech,0.055808586285974265
12,0.6000000238418579,late stage,2,Tech,1.0617604510728202
13,0.4699999988079071,late stage,3,Tech,-0.04051916494481572
11,0.3199999928474426,late stage,4,Tech,0.2323406511927183
13,0.46000000834465027,early stage,1,Non-tech,0.7286632934047338
17,0.38999998569488525,early stage,3,Tech,0.32579481632709933
26,0.6000000238418579,early stage,1,Non-tech,1.3463702340763908
20,0.20999999344348907,early stage,4,Non-tech,0.7159999406865166
40,0.46000000834465027,early stage,2,Tech,1.04411080836806
40,0.6700000166893005,early stage,2,Tech,1.2453841777670582
16,0.49000000953674316,early stage,3,Tech,0.3347029120732966
25,0.6800000071525574,late stage,4,Tech,1.317367105250339
25,0.5699999928474426,late stage,3,Non-tech,0.8795187751704934
24,0.5199999809265137,late stage,3,Tech,0.783818653783443
14,0.44999998807907104,early stage,1,Tech,0.4078277410645074
10,0.3100000023841858,early stage,2,Tech,0.30304281172339176
14,0.38999998569488525,early stage,3,Tech,-0.014066804895681018
14,0.7599999904632568,late stage,3,Non-tech,-0.4590057894600278
7,0.10000000149011612,early stage,3,Tech,0.08320027885637116
12,0.15000000596046448,early stage,2,Tech,0.46259182879889693
6,0.20000000298023224,early stage,2,Tech,-0.1229384866969877
10,0.10999999940395355,early stage,4,Tech,0.3412330544526298
9,0.10000000149011612,early stage,2,Tech,0.4958022672918978
15,0.47999998927116394,late stage,5,Non-tech,0.7883490647634634
NA,NA,NA,3,Tech,0.23696252481304989
11,0.17000000178813934,early stage,4,Tech,0.09489808526396626
11,0.12999999523162842,early stage,2,Tech,-0.23433702365544506
14,0.20999999344348907,early stage,4,Tech,0.4535390813002929
27,0.49000000953674316,late stage,4,Non-tech,1.6522515030063487
26,0.6299999952316284,early stage,3,Tech,1.7849267916591527
27,0.5400000214576721,late stage,3,Tech,1.865185391957024
14,0.23000000417232513,early stage,3,Tech,0.035308313164163
23,0.5099999904632568,late stage,2,Tech,1.2736474494527865
23,0.5,early stage,5,Non-tech,1.3222440335655188
25,0.6299999952316284,late stage,1,Tech,1.755508828530001
18,0.17000000178813934,early stage,3,Tech,0.8415508970872274
25,0.6800000071525574,late stage,5,Non-tech,1.8181791714617652
27,0.5799999833106995,late stage,2,Tech,1.112546291534753
24,0.6600000262260437,late stage,3,Tech,1.2929841795143586
16,0.20999999344348907,early stage,3,Tech,0.41247072915856187
27,0.7200000286102295,late stage,3,Tech,0.9369533626700927
15,0.5099999904632568,early stage,3,Tech,0.07544552949792238
12,0.5400000214576721,early stage,1,Non-tech,0.5794085000387318
16,0.7900000214576721,late stage,3,Non-tech,-0.35333488211205244
21,0.75,early stage,4,Tech,1.4005228769409572
23,0.7900000214576721,early stage,5,Tech,1.8662221497022458
28,0.7699999809265137,early stage,4,Tech,1.4297403514442104
28,0.8799999952316284,late stage,1,Non-tech,1.5946629420278335
18,0.6899999976158142,early stage,1,Non-tech,0.12998764433149462
16,0.7200000286102295,early stage,2,Non-tech,0.2640143112937078
16,0.8899999856948853,late stage,1,Tech,0.8310905922611167
14,0.7599999904632568,late stage,1,Non-tech,0.25696220712642454
19,0.7099999785423279,late stage,1,Tech,0.7157161344758449
19,0.800000011920929,late stage,5,Tech,0.48495932955465154
17,0.7300000190734863,early stage,2,Non-tech,0.38862806140589257
40,0.7799999713897705,early stage,4,Tech,1.2724333088346271
23,0.7200000286102295,early stage,2,Non-tech,1.7256916481278326
14,0.3799999952316284,early stage,4,Tech,0.687426000457675
40,0.7799999713897705,early stage,4,Tech,1.6085114976895867
27,0.8799999952316284,early stage,3,Tech,1.6841084895827185
40,0.7900000214576721,early stage,4,Non-tech,1.3056733110985848
28,0.8100000023841858,early stage,3,Non-tech,1.7126591433641873
24,0.699999988079071,early stage,4,Non-tech,1.396616209286105
29,0.8500000238418579,early stage,2,Non-tech,1.2925926463678195
27,0.8799999952316284,early stage,2,Non-tech,1.283652954567473
17,0.47999998927116394,early stage,2,Tech,0.29012781379170527
22,0.7200000286102295,early stage,2,Non-tech,2.142549724733067
28,0.8600000143051147,early stage,4,Tech,1.3126984425927208
29,0.8399999737739563,early stage,4,Tech,1.4801024996891723
26,0.7799999713897705,early stage,3,Non-tech,1.6863211800255198
27,0.8199999928474426,early stage,2,Tech,1.9495326063897562
