ADW,saw_show,live_close,pastADW,female
200,0,0,197,0
25,0,1,165,1
350,0,1,571,1
50,0,0,146,0
25,0,1,93,1
75,1,1,255,0
225,0,1,451,1
50,0,1,-27,1
50,0,1,15,1
50,0,1,216,1
250,0,0,366,0
325,0,1,540,0
225,0,1,574,0
50,0,0,151,0
225,1,1,642,1
25,0,1,289,1
150,0,1,137,1
175,0,1,229,1
225,1,1,-27,1
50,0,1,159,0
300,0,1,456,1
50,0,0,70,0
50,0,1,127,1
250,0,0,228,1
350,0,0,429,1
200,0,1,547,1
0,0,1,529,0
275,0,0,564,0
50,0,0,-56,1
100,0,1,100,0
250,0,1,182,1
250,0,0,228,1
325,1,1,651,0
325,0,0,548,1
125,0,0,58,0
75,0,1,-41,0
25,0,1,93,1
325,0,1,415,1
100,0,0,37,1
100,0,1,-27,1
50,0,0,17,1
275,0,1,583,0
75,0,1,216,1
200,1,0,-61,1
125,1,1,259,1
25,0,1,3,1
125,0,0,252,0
150,0,1,200,1
100,0,0,177,0
75,1,1,94,0
325,0,1,637,1
50,0,1,56,1
75,1,1,196,1
225,1,1,298,0
50,0,1,275,0
125,0,1,319,1
150,0,1,16,0
250,0,1,339,1
175,0,1,419,0
125,0,1,-27,1
275,0,1,507,0
125,0,1,81,0
50,1,1,223,1
75,0,1,111,0
50,0,0,29,0
175,0,1,168,1
25,0,1,67,1
50,1,1,285,0
125,0,0,641,0
75,0,1,48,1
50,0,1,3,0
300,0,0,372,0
100,0,0,261,0
100,0,0,341,1
25,0,1,254,0
25,1,1,173,1
50,0,1,-45,0
75,0,1,134,0
75,0,1,-12,0
125,0,0,393,0
225,0,1,64,0
25,0,1,105,1
50,0,1,-46,0
75,0,0,371,0
50,1,1,-7,1
325,0,1,527,0
50,1,1,27,1
375,0,1,353,1
125,0,0,589,0
50,0,1,142,1
350,0,1,554,0
25,0,1,1,1
200,0,0,537,1
0,0,0,77,0
225,0,1,64,1
50,0,1,-26,1
300,0,1,385,1
125,0,0,-46,0
75,0,1,38,0
25,0,1,135,0
75,0,0,174,1
300,0,1,528,1
50,1,0,119,1
50,1,1,290,0
25,0,0,28,1
325,0,0,230,0
275,0,1,-5,1
75,0,1,155,1
25,0,0,158,1
300,0,1,562,0
200,0,1,385,1
300,0,0,46,0
75,1,1,38,0
75,0,0,249,0
225,0,0,479,0
75,0,1,96,0
75,0,1,113,1
50,0,1,-34,1
200,0,0,73,1
300,0,0,171,1
325,0,1,399,0
25,1,1,-60,0
50,0,1,4,0
50,0,1,-27,0
275,0,1,632,1
475,0,0,422,0
175,0,0,51,1
125,0,1,224,0
125,0,1,182,1
25,0,1,-13,0
250,0,0,229,0
100,0,0,17,1
50,0,0,17,0
100,0,0,105,0
25,1,0,190,1
75,0,1,241,1
25,0,0,141,0
150,1,1,121,0
50,0,0,-38,0
325,0,1,652,0
125,0,1,536,1
75,0,1,312,1
350,1,1,619,1
225,1,1,383,1
350,0,0,642,0
375,0,0,660,0
275,1,1,658,1
275,0,1,626,0
500,0,0,305,1
250,0,0,499,1
350,0,0,344,1
400,0,1,528,0
225,0,0,476,0
325,0,1,354,0
350,0,0,594,0
350,0,0,471,0
75,1,1,185,0
50,1,0,207,1
75,0,1,146,0
50,1,1,29,0
75,0,1,253,1
25,1,1,96,1
50,0,1,157,0
200,1,1,280,1
150,0,1,298,1
75,0,1,261,1
50,0,1,267,0
75,0,0,-62,0
75,0,1,241,1
25,1,0,-7,1
275,0,1,44,0
175,0,1,170,0
350,0,1,189,1
150,0,1,-8,1
200,0,0,25,0
225,0,1,119,1
100,0,1,148,0
175,0,0,-10,1
275,0,1,52,1
225,0,0,122,1
300,0,1,117,1
300,0,1,39,0
275,0,1,86,1
175,0,1,111,1
325,0,1,161,0
325,0,1,232,1
200,0,1,132,0
75,0,1,147,0
275,0,0,584,0
125,0,1,346,0
275,0,0,307,1
300,0,0,370,1
300,0,1,335,0
600,0,0,464,1
250,0,1,601,0
450,0,1,446,1
225,1,1,417,1
350,0,0,586,0
175,0,1,437,1
450,0,1,618,1
275,0,1,435,1
100,0,1,318,1
150,0,1,397,0
375,0,1,497,0
250,0,1,498,0
850,0,0,489,0
625,0,1,560,0
350,0,0,350,1
350,0,1,603,0
325,1,1,442,1
75,0,1,438,0
325,0,1,413,1
275,0,1,392,1
350,0,1,519,0
300,0,0,657,1
425,0,0,577,1
400,0,1,371,0
325,0,1,502,1
375,0,1,473,0
250,0,1,335,1
350,0,1,303,0
50,0,1,-54,0
50,0,1,-62,0
225,0,1,6,1
100,0,1,108,1
50,0,1,79,1
125,0,1,275,1
75,0,1,-16,0
75,0,1,11,0
275,0,1,263,1
125,0,0,-9,0
225,0,1,292,0
25,0,1,-3,0
50,0,1,257,1
100,0,0,137,0
50,0,1,64,0
75,0,1,106,1
75,0,0,-12,1
100,0,1,98,1
100,0,1,115,0
300,0,0,316,0
125,1,1,313,1
300,0,1,536,0
225,1,1,631,1
50,1,1,378,0
275,1,1,624,1
375,0,0,615,0
325,0,0,508,1
325,0,0,467,1
250,0,0,418,0
250,0,0,428,1
375,0,0,535,1
575,0,0,351,1
275,0,0,436,0
350,0,0,584,0
275,0,0,652,1
350,1,1,507,1
275,0,0,346,0
350,1,1,364,0
25,0,1,-27,0
100,0,1,253,0
50,0,1,187,1
225,0,1,241,1
0,0,1,-52,0
125,0,1,56,1
50,0,0,-45,0
50,0,0,120,1
25,0,1,-60,1
50,0,1,135,1
225,0,1,225,1
175,0,0,262,1
50,0,1,287,0
50,0,0,183,0
0,0,0,-38,0
50,0,0,29,0
0,1,1,-49,0
25,1,0,-41,1
50,0,0,65,0
50,1,0,217,1
25,0,1,81,1
200,0,0,262,0
50,0,0,-53,1
50,1,1,198,1
75,1,1,135,1
125,0,0,-42,1
50,0,1,190,1
250,0,0,84,0
175,0,1,71,0
150,0,1,210,1
50,1,0,274,1
250,0,0,275,0
325,0,1,403,0
400,0,0,650,0
300,0,1,658,1
375,0,1,513,1
375,0,0,480,0
325,0,1,588,0
425,0,0,513,0
425,1,0,614,0
375,0,0,500,1
300,0,1,459,0
225,0,0,629,1
325,0,0,661,1
450,0,0,640,0
250,0,1,361,1
575,0,1,357,0
300,1,1,522,0
425,0,0,527,1
300,0,1,364,1
150,0,1,411,0
300,0,1,332,1
150,0,0,499,1
175,0,1,545,0
475,0,1,539,0
225,0,1,656,0
300,0,1,648,1
100,0,1,346,0
275,0,1,505,0
350,1,1,629,0
375,0,1,304,1
275,0,1,538,0
450,0,1,639,1
150,0,0,554,0
250,0,1,554,1
125,0,1,540,1
50,0,1,14,1
150,1,1,162,0
50,0,1,60,0
25,1,1,289,1
25,1,1,182,0
0,1,1,-32,0
50,1,1,288,1
50,1,0,37,1
25,0,1,-61,1
0,1,1,-36,0
350,0,1,485,1
275,0,1,560,1
200,0,1,378,0
175,0,1,659,0
250,0,0,595,0
0,0,1,-48,0
150,0,0,38,1
50,0,0,-34,1
50,0,0,288,1
75,0,0,141,1
75,1,1,161,1
75,0,0,269,0
50,1,1,246,0
275,0,1,242,0
250,0,0,50,1
125,0,1,263,1
50,0,0,187,0
75,1,1,39,0
125,0,1,96,1
125,0,0,-64,0
0,1,1,130,0
50,0,0,209,1
25,1,1,24,1
350,0,1,407,1
325,0,1,515,0
300,0,1,521,1
200,0,1,491,1
600,0,1,621,1
325,0,0,308,1
625,0,1,498,0
125,0,1,549,1
200,0,1,420,0
200,0,1,340,0
150,1,1,464,0
150,1,1,648,1
150,1,1,405,1
200,1,0,357,0
100,1,1,422,1
50,1,1,492,0
75,1,1,660,0
125,0,0,88,0
300,0,0,285,0
150,0,1,231,1
75,1,0,63,0
350,0,1,283,0
50,0,0,-58,1
50,1,0,36,0
50,0,1,204,0
75,0,1,-29,0
300,0,0,20,0
225,0,0,59,0
175,0,0,115,1
250,0,1,271,1
325,0,0,226,1
200,0,0,37,1
75,0,0,161,1
50,1,0,215,0
75,0,0,217,1
50,0,0,72,0
175,0,0,67,1
50,0,0,77,0
175,0,1,113,1
50,0,0,61,0
175,0,0,142,1
150,1,0,74,0
300,0,0,156,1
175,1,0,74,1
50,0,0,2,0
50,0,1,-21,0
50,0,1,212,1
150,0,0,291,0
325,0,0,93,0
75,0,0,297,1
375,0,0,554,0
325,0,1,303,1
400,0,1,356,1
375,1,1,654,1
250,0,1,654,0
0,1,1,325,0
300,1,1,445,0
275,1,1,437,0
300,0,1,404,1
375,0,0,604,1
75,0,0,449,0
225,0,1,443,1
300,0,0,402,1
300,0,1,650,1
300,0,0,127,0
350,0,0,156,1
100,0,0,-32,1
75,1,0,-43,1
125,0,1,218,0
325,1,0,214,1
125,0,1,213,1
250,0,1,284,1
100,1,0,100,0
150,0,1,287,1
100,0,1,131,0
150,0,0,156,1
125,0,0,196,0
100,0,1,9,1
300,0,1,228,1
100,0,1,99,1
75,0,1,31,1
150,0,1,-14,0
75,0,1,206,0
50,0,1,12,0
175,0,1,259,0
50,0,0,-25,1
325,0,1,242,1
50,0,1,58,0
50,0,1,221,1
300,0,1,259,1
50,0,1,197,1
200,0,0,10,1
100,0,1,198,0
50,0,1,227,0
200,0,0,555,1
125,1,1,609,0
325,0,1,522,1
50,1,1,533,0
75,1,1,311,0
300,1,1,345,1
450,0,0,649,1
275,1,1,376,0
275,1,1,445,0
75,1,1,357,0
150,0,1,424,1
350,0,1,636,0
175,1,1,558,1
275,0,0,473,0
425,1,1,653,1
275,0,0,334,0
350,0,0,587,1
350,0,0,604,1
350,0,0,470,0
350,0,1,433,1
375,0,0,438,1
75,0,0,119,0
25,0,0,-31,1
150,0,0,151,1
25,0,1,252,0
150,0,0,25,1
275,0,1,134,1
75,0,0,84,0
150,0,1,167,0
250,0,0,234,0
300,0,1,81,1
50,0,1,-21,1
225,0,0,93,0
300,0,1,-38,1
50,0,0,-39,1
25,0,0,-6,0
225,0,0,165,1
50,0,0,222,1
50,0,1,152,0
50,0,1,96,0
25,0,1,-63,1
125,0,1,659,0
375,0,1,653,1
50,0,1,485,0
200,0,1,466,0
225,0,1,557,1
75,0,1,626,0
275,0,0,645,1
75,0,1,451,0
250,0,0,442,0
300,0,1,376,0
175,0,0,435,0
