County,Poverty,Mortality
25028,81.5718739,1e-6
18066,81.0996143,1e-6
44214,80.7116453,1e-6
32018,80.2316873,1e-6
25032,79.8385446,10.56
18074,78.9390008,1e-6
1066,78.6558811,6.12
25008,78.2327096,1e-6
25072,77.8152744,7.84
1032,77.78742,8.96
44131,77.3840611,1e-6
43024,76.9974343,8.08
25027,76.9814353,6.37
1043,76.94893400000001,6.39
18119,76.7837421,1e-6
18077,76.66330500000001,1e-6
18060,76.2479,1e-6
18026,75.94624089999999,4.13
25068,75.8412306,1e-6
44254,75.8407955,1e-6
44253,75.6805853,1e-6
11152,75.1511209,1e-6
1053,75.1384108,6.64
25035,74.879034,1e-6
18095,74.8530094,1e-6
18013,74.5398001,1e-6
11004,74.0569584,1e-6
25052,74.0001957,1e-6
25011,73.8836567,1e-6
1060,73.8448159,1e-6
34040,73.68709369999999,6.86
25060,73.6194889,13.03
11019,73.487951,1e-6
25026,73.4614698,1e-6
41031,73.32148480000001,5.36
25047,73.2783024,3.36
11118,73.0770771,1e-6
4051,73.0392591,1e-6
25005,72.92754099999999,1e-6
43025,72.8530864,1e-6
32029,72.77881430000001,1e-6
18061,72.51672190000001,1e-6
41045,72.4608128,2.48
11070,72.4525277,10.19
44124,72.4125342,1e-6
25063,72.3723499,1e-6
18055,72.3201351,1e-6
25006,72.00414819999999,1e-6
18116,71.9976096,1e-6
43034,71.9050352,1e-6
1006,71.8863503,9.04
4039,71.6102736,1e-6
11049,71.529005,7.28
32023,71.3650338,3.03
25067,71.1131041,10.47
41014,71.08739299999999,1e-6
11123,71.0075204,1e-6
1033,70.7583599,1e-6
19018,70.6862776,1e-6
25079,70.6703703,10.33
41009,70.6197791,9.33
25021,70.5445306,10.21
18080,70.1260809,1e-6
11017,70.03188890000001,1e-6
18065,69.74765579999999,1e-6
11098,69.716268,18.97
43076,69.40458459999999,1e-6
25054,69.2994515,3.48
4062,69.1911827,2.97
11128,68.8996027,1e-6
43044,68.68958040000001,1e-6
34089,68.6273782,1e-6
11149,68.579549600000007,1e-6
44162,68.5558526,1e-6
43038,68.5011421,10.1
44064,68.4094368,1e-6
25010,68.30982730000001,1e-6
34022,68.27009360000001,1e-6
11002,68.2638757,16.36
34048,68.0815713,1e-6
25069,68.06474850000001,1e-6
18102,67.8445105,1e-6
43004,67.68736050000001,1e-6
4069,67.597631,1e-6
43049,67.58764430000001,1e-6
25045,67.5865303,7.26
34093,67.36313390000001,7.39
18027,67.3560463,1e-6
47052,67.34869169999999,1e-6
4009,67.3449687,1e-6
43035,67.2921656,1e-6
4048,67.1009116,29.9
11130,67.0952736,1e-6
34066,67.0445917,1e-6
11131,67.04118890000001,1e-6
25033,66.9194923,1e-6
11090,66.8867855,15.82
25017,66.88126129999999,1e-6
11077,66.870176,1e-6
11135,66.79275319999999,8.56
43048,66.7727564,13.94
19054,66.7029016,11.61
41027,66.5629326,1e-6
43013,66.5169124,1e-6
44145,66.417387,1e-6
11079,66.4151285,1e-6
18064,66.3791327,1e-6
43014,66.3478832,1e-6
11095,66.3391779,1e-6
4074,66.2766854,9.77
37001,66.1171166,1e-6
41003,66.0891013,1e-6
3001,66.0555015,4.76
11081,66.0427759,10.99
34078,65.980833,3.84
43065,65.8660333,1e-6
44204,65.7985668,1e-6
11159,65.7944469,5.81
25012,65.7398127,1e-6
11120,65.7386832,1e-6
19013,65.6899009,1e-6
1003,65.6472449,4.11
43031,65.6115322,1e-6
44203,65.5744915,1e-6
25040,65.49059849999999,5.82
11046,65.4245047,9.44
19033,65.4216055,5.89
43061,65.3810404,1e-6
42060,65.2493493,1e-6
25078,65.134481,1e-6
19063,65.0915275,1e-6
44108,65.048971,2.19
44113,65.0289897,1e-6
11014,64.9191795,1e-6
1021,64.90971909999999,8.39
11030,64.90410370000001,1e-6
44142,64.9005489,1e-6
34008,64.8798273,1e-6
18007,64.7630136,1e-6
25014,64.6860252,1e-6
11039,64.6106545,1e-6
18023,64.5713858,1e-6
18104,64.5646189,1e-6
34059,64.496458,1e-6
41034,64.4899498,6.07
25003,64.4792305,1e-6
4065,64.4528942,1e-6
41025,64.4065605,5.52
19046,64.39912960000001,1e-6
11096,64.3721823,1e-6
11153,64.3478219,1e-6
11133,64.3436102,1e-6
47015,64.3345927,1e-6
18088,64.29468320000001,1e-6
18118,64.1641138,1e-6
25042,64.1462074,2.29
43067,64.0951668,1e-6
1034,64.0583856,7.29
43018,63.9775635,4.1
19041,63.9441354,1e-6
41035,63.831388200000006,1e-6
44245,63.8278405,1e-6
49051,63.7515999,8.49
47025,63.7241952,1e-6
11032,63.7171303,13.98
11103,63.6800669,1e-6
11140,63.661985200000004,1e-6
43088,63.6568428,1e-6
49008,63.6166055,1e-6
19021,63.5849397,1e-6
11144,63.5787867,1e-6
42056,63.48455200000001,6.29
34052,63.401529000000004,1e-6
4018,63.3974968,1.87
47091,63.3606814,1e-6
34047,63.3294962,1e-6
4025,63.322122199999995,1e-6
